Timestep,Bus,Voltage (p.u.)
2012-07-07 06:00:00,bus_650,1.0
2012-07-07 06:00:00,bus_632,1.0
2012-07-07 06:00:00,bus_633,1.0
2012-07-07 06:00:00,bus_645,1.0
2012-07-07 06:00:00,bus_646,1.0
2012-07-07 06:00:00,bus_670,1.0
2012-07-07 06:00:00,bus_671,1.0
2012-07-07 06:00:00,bus_680,1.0
2012-07-07 06:00:00,bus_692,1.0
2012-07-07 06:00:00,bus_675,1.0
2012-07-07 06:00:00,bus_684,1.0
2012-07-07 06:00:00,bus_652,1.0
2012-07-07 06:00:00,bus_611,1.0
2012-07-07 06:30:00,bus_650,1.0
2012-07-07 06:30:00,bus_632,1.0
2012-07-07 06:30:00,bus_633,1.0
2012-07-07 06:30:00,bus_645,1.0
2012-07-07 06:30:00,bus_646,1.0
2012-07-07 06:30:00,bus_670,1.0
2012-07-07 06:30:00,bus_671,1.0
2012-07-07 06:30:00,bus_680,1.0
2012-07-07 06:30:00,bus_692,1.0
2012-07-07 06:30:00,bus_675,1.0
2012-07-07 06:30:00,bus_684,1.0
2012-07-07 06:30:00,bus_652,1.0
2012-07-07 06:30:00,bus_611,1.0
2012-07-07 07:00:00,bus_650,1.0
2012-07-07 07:00:00,bus_632,1.0
2012-07-07 07:00:00,bus_633,1.0
2012-07-07 07:00:00,bus_645,1.0
2012-07-07 07:00:00,bus_646,1.0
2012-07-07 07:00:00,bus_670,1.0
2012-07-07 07:00:00,bus_671,1.0
2012-07-07 07:00:00,bus_680,1.0
2012-07-07 07:00:00,bus_692,1.0
2012-07-07 07:00:00,bus_675,1.0
2012-07-07 07:00:00,bus_684,1.0
2012-07-07 07:00:00,bus_652,1.0
2012-07-07 07:00:00,bus_611,1.0
2012-07-07 07:30:00,bus_650,1.0
2012-07-07 07:30:00,bus_632,1.0
2012-07-07 07:30:00,bus_633,1.0
2012-07-07 07:30:00,bus_645,1.0
2012-07-07 07:30:00,bus_646,1.0
2012-07-07 07:30:00,bus_670,1.0
2012-07-07 07:30:00,bus_671,1.0
2012-07-07 07:30:00,bus_680,1.0
2012-07-07 07:30:00,bus_692,1.0
2012-07-07 07:30:00,bus_675,1.0
2012-07-07 07:30:00,bus_684,1.0
2012-07-07 07:30:00,bus_652,1.0
2012-07-07 07:30:00,bus_611,1.0
2012-07-07 08:00:00,bus_650,1.0
2012-07-07 08:00:00,bus_632,1.0
2012-07-07 08:00:00,bus_633,1.0
2012-07-07 08:00:00,bus_645,1.0
2012-07-07 08:00:00,bus_646,1.0
2012-07-07 08:00:00,bus_670,1.0
2012-07-07 08:00:00,bus_671,1.0
2012-07-07 08:00:00,bus_680,1.0
2012-07-07 08:00:00,bus_692,1.0
2012-07-07 08:00:00,bus_675,1.0
2012-07-07 08:00:00,bus_684,1.0
2012-07-07 08:00:00,bus_652,1.0
2012-07-07 08:00:00,bus_611,1.0
2012-07-07 08:30:00,bus_650,1.0
2012-07-07 08:30:00,bus_632,1.0
2012-07-07 08:30:00,bus_633,1.0
2012-07-07 08:30:00,bus_645,1.0
2012-07-07 08:30:00,bus_646,1.0
2012-07-07 08:30:00,bus_670,1.0
2012-07-07 08:30:00,bus_671,1.0
2012-07-07 08:30:00,bus_680,1.0
2012-07-07 08:30:00,bus_692,1.0
2012-07-07 08:30:00,bus_675,1.0
2012-07-07 08:30:00,bus_684,1.0
2012-07-07 08:30:00,bus_652,1.0
2012-07-07 08:30:00,bus_611,1.0
2012-07-07 09:00:00,bus_650,1.0
2012-07-07 09:00:00,bus_632,1.0
2012-07-07 09:00:00,bus_633,1.0
2012-07-07 09:00:00,bus_645,1.0
2012-07-07 09:00:00,bus_646,1.0
2012-07-07 09:00:00,bus_670,1.0
2012-07-07 09:00:00,bus_671,1.0
2012-07-07 09:00:00,bus_680,1.0
2012-07-07 09:00:00,bus_692,1.0
2012-07-07 09:00:00,bus_675,1.0
2012-07-07 09:00:00,bus_684,1.0
2012-07-07 09:00:00,bus_652,1.0
2012-07-07 09:00:00,bus_611,1.0
2012-07-07 09:30:00,bus_650,1.0
2012-07-07 09:30:00,bus_632,1.0
2012-07-07 09:30:00,bus_633,1.0
2012-07-07 09:30:00,bus_645,1.0
2012-07-07 09:30:00,bus_646,1.0
2012-07-07 09:30:00,bus_670,1.0
2012-07-07 09:30:00,bus_671,1.0
2012-07-07 09:30:00,bus_680,1.0
2012-07-07 09:30:00,bus_692,1.0
2012-07-07 09:30:00,bus_675,1.0
2012-07-07 09:30:00,bus_684,1.0
2012-07-07 09:30:00,bus_652,1.0
2012-07-07 09:30:00,bus_611,1.0
2012-07-07 10:00:00,bus_650,1.0
2012-07-07 10:00:00,bus_632,1.0
2012-07-07 10:00:00,bus_633,1.0
2012-07-07 10:00:00,bus_645,1.0
2012-07-07 10:00:00,bus_646,1.0
2012-07-07 10:00:00,bus_670,1.0
2012-07-07 10:00:00,bus_671,1.0
2012-07-07 10:00:00,bus_680,1.0
2012-07-07 10:00:00,bus_692,1.0
2012-07-07 10:00:00,bus_675,1.0
2012-07-07 10:00:00,bus_684,1.0
2012-07-07 10:00:00,bus_652,1.0
2012-07-07 10:00:00,bus_611,1.0
2012-07-07 10:30:00,bus_650,1.0
2012-07-07 10:30:00,bus_632,1.0
2012-07-07 10:30:00,bus_633,1.0
2012-07-07 10:30:00,bus_645,1.0
2012-07-07 10:30:00,bus_646,1.0
2012-07-07 10:30:00,bus_670,1.0
2012-07-07 10:30:00,bus_671,1.0
2012-07-07 10:30:00,bus_680,1.0
2012-07-07 10:30:00,bus_692,1.0
2012-07-07 10:30:00,bus_675,1.0
2012-07-07 10:30:00,bus_684,1.0
2012-07-07 10:30:00,bus_652,1.0
